startTime	duration	livestream	physical	title	username	themes	medium	desc
2020-09-17T16:30:00.000Z	20	false	yes	Better times are coming	ccami002	Non -directional travel. Bodies in relation. Experiential array.	Audiovisual interactive installation	Audiovisual insteractive installation that simulates the sound of a clock. It varies in relation to the movement of the audience in space.
2020-09-17T17:00:00.000Z	10	false	yes	It's just a matter of time	hcorr001	Non-Directional Travel, Experiential array, Bodies in Relation	VR	Navigating through non-descript places, time moves in inconsistent ways. The space itself is deformed in these moments to reflect the temporal malaise of its occupants. Progression is your goal but sometimes you may have to wait.
2020-09-17T17:20:00.000Z	10	false	yes	Ground	rasto001	Experiential array, Non-directional travel, Memory bank	VR	Grounded in a shifting terrain, living in the sediments of the past, disorientation becomes the only thing to hold onto. This is a VR piece that explores ground and groundlessness, claiming disorientation as a positive state to feel your way into or through.
2020-09-17T17:00:00.000Z	15	true		Welcome				Join us live online as we begin our four day festival!
2020-09-17T17:15:00.000Z	45	true		Spotlight Panel: How do we fight for our rights during a global pandemic?	ktind001, jgoul002, jlawt001	Computational Resistance,Distance Orchestra	Spotlight Panel	This panel is a chance to learn more about our artist's making work which explores living during a global pandemic as well as resistance with the Black Lives Matter and Climate Crisis movements during 2020.
2020-09-17T18:00:00.000Z	10	true	yes	Sistema 1	mspag003		visual and audiory illusion performance	Sistema 1 is a performance that explores the inner workings of the human mind. By means of a continuous series of optical and auditory illusions, the audience is left with no time to rationalize what they are experiencing and hence forced to perceive the piece through the eyes of a child, rejecting rationality and embracing naivety.
2020-09-17T18:20:00.000Z	10	true	yes	Diffusion	sxu003	Thing power,Experiential array,Memory bank	performance (Interactive installation)	"""Diffusion"" is a performance (Interactive installation) that uses a  brainwave sensor (EEG) to convert the intangible abstraction brain activity, thinking, or feeling into tangible things such as sounds, objects, sculptures. This project shall help us understand or feel the human-made(artificial), the actual real things, the things we not pay attention to it as well as we do not perceive it."
2020-09-17T18:40:00.000Z	10	true	yes	ab_tempora	rbiro001	Bodies in relation, non-directional travel	Dance and audio-visual	Two dancers wrapped in an electromagnetic and algorithmic flow of video technology intend to make sense of what they are going through and what they are seeing in their self reflected distorsion.
2020-09-17T19:00:00.000Z	10	true	yes	op('pantomimus')	cchan007	Bodies in relation, Memory bank	Face Hacking Performance	Op('pantomimus') is a face hacking performance exploring the inside world of the Schizophrenia patient.
2020-09-17T19:20:00.000Z	10	true	yes	Fogtown	wfinc001	Thing Power, Expanded Terrains, Non-directional Travel	Live, A/V, Performance	Fogtown is an audiovisual performance piece about identity impermanence and existential uncertainty. It consists of computational illustrations and animations underpinned by an exploration into creating live computational cinema.
2020-09-17T19:40:00.000Z	6	true	yes	All is a transient dream	yzhan037	Thing Power, bodies in relation and multispecies rehearsal	Interactive Audiovisual Performance	This interactive performance intends to illustrate a dynamic relationship between organisms(performer) and machines(jellyfish) through a series of visual effects, improvised dancing and tailored soundtrack.
2020-09-17T20:00:00.000Z	15	true	yes	Results May Vary	cdeba001	Distance orchestra, Experiential Array, Memory Bank	Live, Performance, Playable experience	An interactive performance influenced in real-time by the audience's recollections of the lockdown. With branching narratives and direct interactions with the performance, Results May Vary acts as a performative survey, portraying the collective memories of the specific audience interacting in the moment, making each performance unique.
2020-09-18T14:00:00.000Z	50	false	yes	Better times are coming	ccami002	Non -directional travel. Bodies in relation. Experiential array.	Audiovisual interactive installation	Audiovisual insteractive installation that simulates the sound of a clock. It varies in relation to the movement of the audience in space.
2020-09-18T15:00:00.000Z	50	false	yes	It's just a matter of time	hcorr001	Non-Directional Travel, Experiential array, Bodies in Relation	VR	Navigating through non-descript places, time moves in inconsistent ways. The space itself is deformed in these moments to reflect the temporal malaise of its occupants. Progression is your goal but sometimes you may have to wait.
2020-09-18T16:00:00.000Z	50	false	yes	Ground	rasto001	Experiential array, Non-directional travel, Memory bank	VR	Grounded in a shifting terrain, living in the sediments of the past, disorientation becomes the only thing to hold onto. This is a VR piece that explores ground and groundlessness, claiming disorientation as a positive state to feel your way into or through.
2020-09-18T17:05:00.000Z	15	false	yes	Results May Vary	cdeba001	Distance orchestra, Experiential Array, Memory Bank	Live, Performance, Playable experience	An interactive performance influenced in real-time by the audience's recollections of the lockdown. With branching narratives and direct interactions with the performance, Results May Vary acts as a performative survey, portraying the collective memories of the specific audience interacting in the moment, making each performance unique.
2020-09-18T17:30:00.000Z	10	false	yes	Diffusion	sxu003	Thing power,Experiential array,Memory bank	performance (Interactive installation)	"""Diffusion"" is a performance (Interactive installation) that uses a  brainwave sensor (EEG) to convert the intangible abstraction brain activity, thinking, or feeling into tangible things such as sounds, objects, sculptures. This project shall help us understand or feel the human-made(artificial), the actual real things, the things we not pay attention to it as well as we do not perceive it."
2020-09-18T17:50:00.000Z	10	false	yes	ab_tempora	rbiro001	Bodies in relation, non-directional travel	Dance and audio-visual	Two dancers wrapped in an electromagnetic and algorithmic flow of video technology intend to make sense of what they are going through and what they are seeing in their self reflected distorsion.
2020-09-18T18:10:00.000Z	13	false	yes	op('pantomimus')	cchan007	Bodies in relation, Memory bank	Face Hacking Performance	Op('pantomimus') is a face hacking performance exploring the inside world of the Schizophrenia patient.
2020-09-18T18:30:00.000Z	10	false	yes	Fogtown	wfinc001	Thing Power, Expanded Terrains, Non-directional Travel	Live, A/V, Performance	Fogtown is an audiovisual performance piece about identity impermanence and existential uncertainty. It consists of computational illustrations and animations underpinned by an exploration into creating live computational cinema.
2020-09-18T18:50:00.000Z	6	false	yes	All is a transient dream	yzhan037	Thing Power, bodies in relation and multispecies rehearsal	Interactive Audiovisual Performance	This interactive performance intends to illustrate a dynamic relationship between organisms(performer) and machines(jellyfish) through a series of visual effects, improvised dancing and tailored soundtrack.
2020-09-18T19:10:00.000Z	14	false	yes	Sistema 1	mspag003		visual and audiory illusion performance	Sistema 1 is a performance that explores the inner workings of the human mind. By means of a continuous series of optical and auditory illusions, the audience is left with no time to rationalize what they are experiencing and hence forced to perceive the piece through the eyes of a child, rejecting rationality and embracing naivety.
2020-09-19T10:30:00.000Z	20	true	yes	It's just a matter of time	hcorr001	Non-Directional Travel, Experiential array, Bodies in Relation	VR	Navigating through non-descript places, time moves in inconsistent ways. The space itself is deformed in these moments to reflect the temporal malaise of its occupants. Progression is your goal but sometimes you may have to wait.
2020-09-19T10:50:00.000Z	20	true	yes	Ground	rasto001	Experiential array, Non-directional travel, Memory bank	VR	Grounded in a shifting terrain, living in the sediments of the past, disorientation becomes the only thing to hold onto. This is a VR piece that explores ground and groundlessness, claiming disorientation as a positive state to feel your way into or through.
2020-09-19T11:10:00.000Z	20	true	yes	Better times are coming	ccami002	Non -directional travel. Bodies in relation. Experiential array.	Audiovisual interactive installation	Audiovisual insteractive installation that simulates the sound of a clock. It varies in relation to the movement of the audience in space.
2020-09-19T11:55:00.000Z	15	false	yes	Results May Vary	cdeba001	Distance orchestra, Experiential Array, Memory Bank	Live, Performance, Playable experience	An interactive performance influenced in real-time by the audience's recollections of the lockdown. With branching narratives and direct interactions with the performance, Results May Vary acts as a performative survey, portraying the collective memories of the specific audience interacting in the moment, making each performance unique.
2020-09-19T12:20:00.000Z	10	false	yes	Diffusion	sxu003	Thing power,Experiential array,Memory bank	performance (Interactive installation)	"""Diffusion"" is a performance (Interactive installation) that uses a  brainwave sensor (EEG) to convert the intangible abstraction brain activity, thinking, or feeling into tangible things such as sounds, objects, sculptures. This project shall help us understand or feel the human-made(artificial), the actual real things, the things we not pay attention to it as well as we do not perceive it."
